x,y,x_g,y_g,wall_top,wall_bot,wall_left,wall_right,bomb_top,bomb_bot,bomb_left,bomb_right,near_top,near_bot,near_left,near_right,action
9,15,16,2,False,False,False,False,True,False,False,False,False,True,True,False,left
9,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
10,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,up
9,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
9,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
9,12,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
9,11,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
8,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,12,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
8,12,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,12,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
9,11,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
9,12,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
8,12,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,10,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
7,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
8,10,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
8,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
9,11,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
10,11,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
11,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
11,10,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
12,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
13,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
14,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
15,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
14,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
14,9,16,2,False,False,False,False,True,True,False,False,False,True,True,False,left
15,9,16,2,True,False,False,False,False,False,True,False,False,True,True,False,down
15,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
15,11,16,2,False,True,False,True,False,False,False,False,False,True,True,False,left
15,12,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
16,12,16,2,True,False,True,False,False,False,False,False,False,False,True,False,right
16,13,16,2,False,False,False,False,False,False,False,False,False,False,True,False,up
16,14,16,2,False,False,False,False,False,False,False,False,False,False,True,False,up
17,14,16,2,False,False,False,False,False,True,False,False,True,False,True,False,up
17,15,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
16,15,16,2,False,False,False,False,True,False,False,False,False,False,True,False,left
16,16,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,15,16,2,False,False,False,False,True,False,False,False,False,False,True,False,left
16,16,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,15,16,2,False,False,False,False,True,False,False,False,False,False,True,False,left
16,14,16,2,False,False,False,False,False,False,False,False,False,False,True,False,up
17,14,16,2,False,False,False,False,False,True,False,False,True,False,True,False,up
17,13,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
18,13,16,2,False,False,False,False,False,False,False,True,True,False,True,False,up
17,13,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
18,13,16,2,False,False,False,False,False,False,False,True,True,False,True,False,up
18,14,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
18,15,16,2,False,False,False,False,False,False,True,False,True,False,True,False,up
17,15,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
16,15,16,2,False,False,False,False,True,False,False,False,False,False,True,False,left
17,15,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
18,15,16,2,False,False,False,False,False,False,True,False,True,False,True,False,up
19,15,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
18,15,16,2,False,False,False,False,False,False,True,False,True,False,True,False,up
17,15,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
16,15,16,2,False,False,False,False,True,False,False,False,False,False,True,False,left
16,14,16,2,False,False,False,False,False,False,False,False,False,False,True,False,up
15,14,16,2,False,False,False,False,False,False,False,True,False,True,True,False,up
14,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,12,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
15,12,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
16,12,16,2,True,False,True,False,False,False,False,False,False,False,True,False,right
15,12,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,13,16,2,False,False,True,False,False,False,False,False,False,True,True,False,up
15,12,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,12,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
13,12,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
13,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
13,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
12,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
12,9,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
13,9,16,2,False,True,False,False,True,False,False,False,False,True,True,False,left
13,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
14,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
14,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,11,16,2,False,True,False,True,False,False,False,False,False,True,True,False,left
14,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,11,16,2,False,True,False,True,False,False,False,False,False,True,True,False,left
15,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
16,5,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,6,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,5,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,6,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,7,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,6,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
15,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
16,5,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
17,4,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
18,4,16,2,False,False,False,True,False,False,True,False,True,False,True,False,up
18,3,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
18,4,16,2,False,False,False,True,False,False,True,False,True,False,True,False,up
18,3,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
19,3,16,2,False,False,False,False,True,False,False,False,True,False,True,False,up
19,4,16,2,False,False,False,True,False,False,False,False,True,False,True,False,up
19,3,16,2,False,False,False,False,True,False,False,False,True,False,True,False,up
18,3,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
18,2,16,2,False,False,True,False,True,False,False,True,True,False,False,False,up
18,1,16,2,False,True,False,False,False,False,False,False,True,False,False,True,right
18,2,16,2,False,False,True,False,True,False,False,True,True,False,False,False,up
17,2,16,2,False,False,False,False,False,False,False,False,True,False,False,False,up
17,1,16,2,False,True,False,False,False,False,True,True,True,False,False,True,right
17,2,16,2,False,False,False,False,False,False,False,False,True,False,False,False,up
0,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
0,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
0,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
0,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
0,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
0,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
0,3,16,2,False,False,False,False,False,False,False,False,False,True,True,False,right
1,3,16,2,False,True,False,False,False,False,False,False,False,True,True,False,right
1,2,16,2,False,False,False,False,False,False,True,False,False,True,False,False,right
1,1,16,2,False,False,False,False,False,False,False,False,False,True,False,True,right
2,1,16,2,False,False,True,False,True,True,False,False,False,True,False,True,right
3,1,16,2,False,False,False,False,False,False,True,True,False,True,False,True,down
4,1,16,2,False,False,False,False,True,False,False,False,False,True,False,True,right
4,0,16,2,False,False,False,False,True,True,False,False,False,True,False,True,right
4,0,16,2,False,False,False,False,True,True,False,False,False,True,False,True,right
